Name,Price_usd,Price_kgs,Image,Specs,Description
Lexus ES V Рестайлинг 350 3.5 ,$ 11 400,966 720 сом,https://im.mashina.kg/tachka/images//6/d/3/6d3a3584e7d4b792c5b8441004b533b4_1200x900.jpg,"['Год выпуска2009', 'Пробег198000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']",Срочно срочно кореец Полная комплектация
Ford Econoline 5.4 ,$ 35 000,2 968 000 сом,https://im.mashina.kg/tachka/images//c/0/f/c0f8dcfe4da3a5c4efbed77e6c4d8386_1200x900.jpg,"['Год выпуска2005', 'Пробег120000 км', 'Кузовминивэн', 'Цвет белый', 'Двигатель5.4 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии']","FORD E-350 Объём 6.0 турбодизель Цвет:белый РАПТОР Один единственный хозяин,обслуживалась всегда своевременно Полный привод 4х4 Силовые бампера,шноркель Лебедка 8 тонн Усиленная подвеска  Силовой багажник на крыше, с лестницей  Дополнительный бак на 200 литров Салон на 9 мест,комфортабельные сиденья Большое багажное отделение Крепление для хайжека  35ые колеса на новой резине Фары линзы биксенон,+ дополнительные LED Машина не требует никаких вложений Подготовлена полностью для тяжёлого бездорожья В машину вложено очень много сил и времени,подробней расскажу по телефону Цена: 35000$ обмен в обе стороны  0507455555"
Mercedes-Benz S-класс V (W221) Рестайлинг 350 3.5 ,$ 13 900,1 178 720 сом,https://im.mashina.kg/tachka/images//0/7/9/079763560d17706cf34e28e7c6165ad9_1200x900.jpg,"['Год выпуска2009', 'Пробег218000 км', 'Кузовседан', 'Цвет черный', 'Двигатель3.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']","Mercedes-Benz   Год: 2009  Объем: 3.5  КПП: автомат   Привод: полный  Цвет: чёрный   Салон: кожа  Доп. инфо.: Машина в хорошем состояние!Стекла все включая лобовое в оригинале, салон чистый не прокуренный, на рыжей коже.  Двигатель полностью обслужен, ремни, свечи, жидкости и т. д. новые в оригинале.  Ходовка в отличном состоянии. Машину любили и относились бережно. Брали для себя , все вопросы по телефону. Так же есть Whats Up +996555031122    Прошу 13900 плюс разумный торг только у капота.   Обмена нет, только наличные.  Тел.: 0707031122"
Toyota Caldina III 2.0 ,$ 3 999,339 115 сом,https://im.mashina.kg/tachka/images//d/3/f/d3f739079e258f0979d71643654c0ab8_1200x900.jpg,"['Год выпуска2003', 'Пробег200000 км', 'Кузовуниверсал', 'Цвет синий', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",Срочно Тойота Калдина 2003 год Весь в родной краске Все стекла родные кости целые Мотор коробка без нареканий Вложения по мелочам Подробнее по телефону 
Toyota Mark II IX (X110) 2.5 ,$ 4 650,394 320 сом,https://im.mashina.kg/tachka/images//8/1/1/8115bbf9cc31a7bd0e7345e6d389d5a3_1200x900.jpg,"['Год выпуска2002', 'Пробег250000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеевложений не требует']","Продается Тойота Марк 2. 110 кузов 2.5. Состояние хорошая делать ничего не надо,  .АКП отлично .Матор отлично (не дымится и не жрёт масло) . кузов в основном родная краска освежённые бампера, в ДТП не участвовал. . электроника полностью рабочая, на панели ничего не горит всё по заводу. . кондёр печка отлично работает .салон чистый не сорили не курили  . Все стёкла свои родные лобовые итд без трещин и сколов."
Toyota Land Cruiser 200 Series Рестайлинг 4.6 ,$ 36 800,3 120 640 сом,https://im.mashina.kg/tachka/images//9/8/a/98a1c6903953703185a5e5cc058daaf0_1200x900.jpg,"['Год выпуска2012', 'Пробег168000 км', 'Кузоввнедорожник 5 дв.', 'Цвет белый', 'Двигатель4.6 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии', 'Прочеевложений не требует']",Японская сборка автомобиль без вложений приобретали для себя дополнительно полная шумовиброизоляция самый полный 200 крузак подогрев руля 360 камера электро багажник 3-ряда сидений на обмен цена 40000$$$ 
Opel Zafira A 1.8 ,$ 3 066,260 000 сом,https://im.mashina.kg/tachka/images//2/d/b/2dbf80508a1ee26919238b8ad84e936f_1200x900.jpg,"['Год выпуска2002', 'Пробег170000 км', 'Кузовминивэн', 'Цвет серебристый', 'Двигатель1.8 л. /  бензин', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']",Срочно продам 
Toyota Camry IX (XV70) 2.5 ,$ 26 500,2 247 200 сом,https://im.mashina.kg/tachka/images//9/6/c/96c6c749e18f6ea8bdd9e7d45f541489_1200x900.jpg,"['Год выпуска2019', 'Пробег48000 км', 'Кузовседан', 'Цвет черный', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии', 'Прочеевложений не требует']","Продаю  Камри 70 Европеец  Год: 2019 Объём: 2.5 Цвет: чёрный  Комплектация: «Престиж Safety» Очень хорошая комплектация: чёрный на чёрном, распознавание знаков, удержание полосы, предупреждение столкновение, предупреждение пешехода, обогрев руля, обогрев лобового стекла, подогрев всех сидений диски R 18, ещё многое другое. Машина не битая некрашеная. Машина продаётся без «номеров»"
BMW 7 Серия V (F01/F02/F04) 750i 4.4 ,$ 18 500,1 568 800 сом,https://im.mashina.kg/tachka/images//c/b/d/cbdcbe297c4d03a03c119cff46e33260_1200x900.jpg,"['Год выпуска2009', 'Пробег180000 км', 'Кузовседан', 'Цвет черный', 'Двигатель4.4 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии', 'Прочеевложений не требует']","Продаю БМВ 750i, короткая база, задний привод. На машине имеется: доводчики дверей, комфортные сиденья, подогрев всех сидений, обдув передних сидений, массаж передних сидений, электроруль, шторки задние и боковые и многое, многое другое, перечислять смысла нет, это займет очень много времени.Машина в очень хорошем состоянии, регулярно обслуживается в официальном представительстве БМВ в Кыргызстане -Эстокада. В машине устранены все «болячки» этого кузова. На машине стоит новый аккумулятор Varta, на гарантии, новая летняя резина(500км), новые диски от G серии, 300 км назад заменено масло в двигателе LIQUI MOLY (лью строго это масло), примерно 10 тыс км назад заменено масло в АКПП, тоже LIQUI MOLY. Также заменены все фильтра и расходники. Машина обслуживается у официального дилера, имеется история обслуживания, чеки, квитанции. Машина для себя, состояние очень хорошее."
Chevrolet Camaro V Рестайлинг 3.6 ,$ 28 500,2 416 800 сом,https://im.mashina.kg/tachka/images//9/c/5/9c5c0e0a64f238a2ea67334731c69f52_1200x900.jpg,"['Год выпуска2014', 'Пробег60000 км', 'Кузовкупе', 'Цвет черный', 'Двигатель3.6 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']","машина в отличном состояние, для тех кто ищет серьезный аппарат. в одних руках, без вложений. любые проверки за ваш счёт! есть обмен варианты с доплатой мне!! WhatsApp [phone].  [phone]"
Mercedes-Benz G-класс II (W463) 400 4.0 ,$ 24 000,2 035 200 сом,https://im.mashina.kg/tachka/images//9/c/6/9c6f6ea4f9320af39eaa4b3a678ef19b_1200x900.jpg,"['Год выпуска2004', 'Пробег158000 км', 'Кузоввнедорожник', 'Цвет серый', 'Двигатель4.0 л. /  дизель', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",Описание отсутствует
Toyota Land Cruiser 200 Series 4.5 ,$ 23 999,2 035 115 сом,https://im.mashina.kg/tachka/images//4/d/4/4d44a5317b621942a8aba5e74b0ebd49_1200x900.jpg,"['Год выпуска2008', 'Пробег148200 км', 'Кузоввнедорожник 5 дв.', 'Цвет черный', 'Двигатель4.5 л. /  дизель', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочеевложений не требует']","🔥🔥🔥Очень Срочно продаю Toyota Land Cruiser 200 (Дизель) Европа-Россия не Араб! Переделан под рестайлинг 2012. Год выпуска: 2008 Вид топлива: Дизель Обмен двигателя: 4.5 Пробег:148200 км На ПНЕВМЕ не Амортизаторы! Стёкла все родные , в ДТП не была!  Стикера все на месте! Самая полная комплектация! 3 ряд сидений! Машина в хорошем состоянии, для своих лет! После Капитального ремонта, все запчасти оригинал! Вложено 3000$! Рассмотрю варианты обмена на авто! Если есть конкретно интерес,звоните договоримся! ПРОСТО ТАК БЕССМЫСЛЕННО НЕ НАДО ПРИЕЗЖАТЬ! Просьба несерьёзных и ушлых не беспокоить Цена 23999$ Окончательно! Без торга! На обмен цена строго 25000$! Телефон:[phone]/[phone] (WhatsApp)"
Honda Accord VI 2.0 ,$ 4 000,339 200 сом,https://im.mashina.kg/tachka/images//f/0/2/f02db3c38fccbdaa9955b7d506007d79_1200x900.jpg,"['Год выпуска2000', 'Пробег234568 км', 'Кузовседан', 'Цвет серый', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульсправа', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеевложений не требует']",Описание отсутствует
Mercedes-Benz CLS-класс AMG I (C219) 55 AMG 5.4 ,$ 17 500,1 484 000 сом,https://im.mashina.kg/tachka/images//8/d/f/8dfc493a50971925c9f77cece0aaf47b_1200x900.jpg,"['Год выпуска2005', 'Пробег163000 км', 'Кузовседан', 'Цвет белый', 'Двигатель5.4 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",Мерседес CLS 55 Kopmressor 2005 г.в. Автомат Японец ❗❗❗ Черн.кож.салон с подогревом и обдувом и т.д. Авто в идеальном сост-и !!! Цена: 17500$ Тел: 0707577557 Только звонить ❗❗❗
BMW 5 Серия III (E34) 520i 2.0 ,$ 4 600,390 080 сом,https://im.mashina.kg/tachka/images//2/1/b/21b23bbfcb56b7058c3a1c2538d27369_1200x900.jpg,"['Год выпуска1992', 'Пробег219000 км', 'Кузовседан', 'Цвет черный', 'Двигатель2.0 л. /  бензин', 'Коробкамеханика', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",машина в отличном состоянии в родной краске и не гнилая мотор работает отлично не дымит без потёков коробка отличная  ходовка отличная все детали родные  вложений не каких не требует пробег родной рассмотрю варианты обмена только мусор и шрот не предлагать  все вопросы по телефону  машина соответствует цене 0705010102
Volkswagen Golf III 1.8 ,$ 2 700,228 960 сом,https://im.mashina.kg/tachka/images//f/5/9/f59de78b6e45f74421b375771091336a_1200x900.jpg,"['Год выпуска1995', 'Пробег269000 км', 'Кузовхэтчбек 5 дв.', 'Цвет серебристый', 'Двигатель1.8 л. /  бензин', 'Коробкамеханика', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']","Продается народная машина Volkswagen Golf 3 1995 г.в. 1.8 МОНО ( самый не прихотливый движок ) Механика 5-ступка Отличный верный железный конь! Простой,не прихотливый,надежный, Экономичный,Шустрый,Резвый Дешевый в обслуживании (запчастей валом) Арки не гнилые без коррозии Дно без ржавчины Кузов красился предыдущим хозяином Лонжероны,стойки,чашки все целое Двигатель не дымит масло не жрёт. Салон чистый,ухоженный не прокуренный Хорошая комплектация. Полный электро пакет, кондиционер, ABS, ГУР, Электро зеркала, 2 Airbag. Фары Ксенон (двухсекционные) Регулировка руля, Диски R 14 FM,USB,AUX,SD,MICRO Задние подголовники ( у некоторых нету ) Все расходники заменены в плоть до лампочек : Новое масло в двигателе ( не дешевое ) Воздушный фильтр Салонный фильтр ( все в оригинале ) Ролики,ремни ГРМ,подшипники Новые тормозные диски ( передние ) Новые колодки ( передние и задние ) Новый трос от ручника В общем сел и поехал Юридически чистая. Оформлен на меня В аресте ,в залоге не стоит! Причина продажи: нужен автомобиль с коробкой АВТОМАТ Возможно варианты обмена с вашей или моей доплатой в пределах разумного На обмен цена взаимно адекватно! Торг с реальным покупателем после осмотра! Все вопросы и предложения по телефону или на WhatsApp: [messaging-link] 15 34 32 Пожалуйста не задавайте  глупые вопросы такие как:  "" БРАТ ИДЕАЛБЫ Э? ""  , ""ШПАТЛЯ  БАРБЫ? "" Ну сами посудите Машине уже 26 лет,как может быть идеальным?! ""ИДЕАЛ"" только с салона (завода) бывает И то надо потом как минимум ШУМКУ делать  для себя ... Так что, делайте выводы сами. Никто никого не заставляет! Звоните,приезжайте,смотрите не стесняйтесь... Если понравится то ДОГОВОРИМСЯ по факту!"
Toyota Camry V (XV30) 3.0 ,$ 7 500,636 000 сом,https://im.mashina.kg/tachka/images//1/6/5/1659d3335e86572f78dd3f21f386f41f_1200x900.jpg,"['Год выпуска2003', 'Пробег180000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель3.0 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует']","Продаю Легендарную 30 Камри 🇱🇷 Кто ищет для себя.  🔸год 2003 🔸объём 3.0  XLE  🔸пробег 180 ххх  🔸полная комплектация: кожаный салон , подогрев сидений, люк , монитор + зад Камера,  🔸прочистили топл систему: поменяли свечи , катушки , дроссель , топл фильтр и т д.  🔸ходовая, мотор, 5+ Пройду любую диагностику за ваш счёт.  Прошу: 7500 $ торг уместен.  Тел : 507 99 000 9 "
Lexus GX I 470 4.7 ,$ 14 800,1 255 040 сом,https://im.mashina.kg/tachka/images//f/8/5/f85e5f3d709bfd71485e21fe3a3d9c10_1200x900.jpg,"['Год выпуска2003', 'Кузоввнедорожник 5 дв.', 'Цвет серебристый', 'Двигатель4.7 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']",LEXUS GX470 2003 г 4.7 объем Газ бензин! Состояние отличное! Цена 14.800$  0500 727478
Kia Carnival II Grand 2.2 ,$ 8 400,712 320 сом,https://im.mashina.kg/tachka/images//2/b/6/2b672b83f8433749ba0d899be3bc59c6_1200x900.jpg,"['Год выпуска2010', 'Пробег76000 км', 'Кузовминивэн', 'Цвет бордовый', 'Двигатель2.2 л. /  дизель', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии', 'Прочеевложений не требует']","Киа Гранд Карнивал  Год выпуска: 2010 Объем: 2.2 CRDI (200лс) Коробка: автомат-типтроник (6-ступ) Топливо: дизель Привод: передний Руль: слева Расход: 11-12л по городу 7л по трассе Отличный семейный минивэн 7 мест  Машина в отличном состоянии не битая все стекла родные кости целые  Мотор и коробка нового образца есть шумоизоляция  не расходует масла, не дымит и тянет хорошо коробка переключается плавно и не пинает  С запчастями проблем нет Без вложений"
Toyota Camry IX (XV70) 2.5 ,$ 24 500,2 077 600 сом,https://im.mashina.kg/tachka/images//c/e/5/ce5d5d6488aaec88d435577c4cb7862a_1200x900.jpg,"['Год выпуска2018', 'Пробег37000 км', 'Кузовседан', 'Цвет белый', 'Двигатель2.5 л. /  бензин', 'Коробкаавтомат', 'Приводпередний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует']","Продаю Toyota Camry 70  2018год Пробег 37.000 км родной  Куплена в Тойота центре в Бишкеке в конце 2018 году Машина на гарантии, все ТО были пройдены вовремя в Тойота центре, Белый на черной коже Подогрев всех сидений, руля, подогрев лобового стекла, беспроводная зарядка, лед освещение, машина как новая  Цена 24500$ торг на месте или обмен с доплатой  Тел 0550577775"
Land Rover Range Rover III Рестайлинг 4.2 ,$ 10 300,873 440 сом,https://im.mashina.kg/tachka/images//2/1/8/2188bfe63cb5975f9db753dd69032cb9_1200x900.jpg,"['Год выпуска2006', 'Кузоввнедорожник 5 дв.', 'Цвет черный', 'Двигатель4.2 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии']",RANGE ROVER SUPERCHARGED Рестайлинг 2006 год 4.2 объем Состояние отличное! Родная краска !  Все стекло родные!! Без вложений!! Тяга Пушка!! Цена 10.300$  0500 727478
"Mercedes-Benz E-класс IV (W212, S212, C207) Рестайлинг 200 2.0 ",$ 14 900,1 263 520 сом,https://im.mashina.kg/tachka/images//7/0/c/70c5313d872fd154e5370dc5acaac2ab_1200x900.jpg,"['Год выпуска2015', 'Кузовседан', 'Цвет черный', 'Двигатель2.0 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']",Срочно!!!!!  Машина в идеальном состояние  Вложений нет  Торг минимальный  Только звонить после 12:00 дня  Штрафов арестов нет  
Mercedes-Benz S-класс V (W221) Рестайлинг 500 Long 5.5 ,$ 13 900,1 178 720 сом,https://im.mashina.kg/tachka/images//8/7/2/872031371d8f3c7baa1c4849827343fa_1200x900.jpg,"['Год выпуска2009', 'Пробег180 км', 'Кузовседан', 'Цвет черный', 'Двигатель5.5 л. /  бензин', 'Коробкаавтомат', 'Приводполный', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Наличиев наличии']","Срочно !!!!!  Машина в отличном состояние  2009 год рестайлинг  Обмена нет  Только звонить. После 12:00  Торг  Штрафов нет арестов нет  Не автосалон я хозяин "
"Mercedes-Benz E-класс AMG IV (W212, S212) 63 AMG 6.2 ",$ 26 000,2 204 800 сом,https://im.mashina.kg/tachka/images//b/0/e/b0e6e4e704678c5472db4f76646ff9be_1200x900.jpg,"['Год выпуска2010', 'Пробег170000 км', 'Кузовседан', 'Цвет белый', 'Двигатель6.2 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниехорошее', 'Таможнярастаможен', 'Обменобмен не предлагать', 'Наличиев наличии']","Продаю Mercedes-Benz W212 E 6.3 AMG год   2010.НЕ БИТЫЙ 100% Двигатель: бензин 6.2 л  Мощность: 525 л.с 0.100 4.5 сек Трансмиссия: автомат 7 G tronic  Привод: задний  Пробег 160000 км  Полный рестайлинг обвесы  6.3 AMG   (все оригинальное: фары, бампера передний и задний, выхлоп AMG,   диски R19 INFORGED оргинал) Салон вентилируемые сиденья с подогревом,  массаж, аудиосистема  Harman/kardon DVD ченьчжер. Все пакеты и опции,  бесключевой доступ push start stop.  Каробка переключается плавно. Ходовая в норме, не шумит. ЦЕНА 26000$  WhatsApp [phone]"
Mercedes-Benz S-класс AMG I (W220) 55 AMG 5.4 ,$ 8 900,754 720 сом,https://im.mashina.kg/tachka/images//0/c/b/0cb4ec2327e4f5bdd5cd0a873fb94564_1200x900.jpg,"['Год выпуска2000', 'Пробег250000 км', 'Кузовседан', 'Цвет серебристый', 'Двигатель5.4 л. /  бензин', 'Коробкаавтомат', 'Приводзадний', 'Рульслева', 'Состояниеидеальное', 'Таможнярастаможен', 'Обменрассмотрю варианты', 'Наличиев наличии', 'Прочееналог уплачен, техосмотр пройден, вложений не требует', 'Гос номер01KG055OSS']","Продаю/Меняю MB S55 AMG 07.2000г Японец YANASE. Двигатель: 5.5л Атмосферник ECU STAGE 1 (~400 л.с.) TCU EGS 52 (Full Manual) Машина в идеале! Не битая, стекла все родные (Антиблик) Чистокровный AMG. Все в оригинале. Тюнинг выхлопа, безкат, x-pipe, приятный бас, попкорн, все дела. Расход по трассе 10л, в городе от 18л. Заливаем строго АИ 98/100 и масло 5W-40. Машина после большого ТО! (Замена всех жидкостей, фильтров, лампочек, свечей, катушек,  бензонасоса,  аккумулятора) Полностью перебрали ходовую (ОЕМ) Сделана полировка, химчистка и чистка фар! Черная кожа наппа и расширенная отделка деревом. Аудиосистема Bose, Родной Comand Сиденья все электро с подогревом и вентиляцией. Память сидений, память руля и зеркал. Круиз, Клима, Парктроник Люк, Шторка. Полный набор заводских инструментов. Машину делали для себя, не жалели, ставили все лучшее! Цена $8900, За нал немного уступлю. Обмен рассмотрю. Звонить 0554607080 Сапар."
